Ship_ID,Type,Distance_NM,Speed_Knots,Cargo_Weight_Tons,Hull_Status,Hourly_Cost_USD
0,Bulk,2802.337456616422,14.80217694221571,,Clean,1262.1745871816447
1,Tanker,7245.113895702547,14.96509341858804,25514.89876689592,Clean,1311.8067183508865
2,Bulk,6103.968269896615,11.995728639070855,54492.39788221071,Fouled,841.8490419172582
3,Bulk,11823.786169086065,16.97612704860957,98202.00430897714,Fouled,933.6943313203801
4,Tanker,3120.3890216805235,13.475120729913774,58552.78858677099,Clean,1348.4717744062646
5,Tanker,5978.555990457417,11.732764521521466,112875.14132926149,Clean,863.2553516758103
6,Bulk,11694.704332753689,15.60952953071121,118670.68672785103,Clean,1293.9351334518512
7,Container,10655.071258939803,11.304596054626888,33327.07532864168,Clean,1440.9923225744371
8,Bulk,10170.720709492798,14.084543472107384,86801.08034687981,Clean,1123.210373068007
9,Bulk,4579.028270449398,13.97264301006739,86155.77222683726,Clean,1241.6272874518888
10,Bulk,3708.875873900658,17.257686697494734,68006.50012802033,Clean,1305.097312041135
11,Bulk,8686.432199244311,15.424094698639859,141280.23213405738,Clean,1345.0396488966426
12,Tanker,11293.759891275859,13.924919123764568,127575.82158351876,Clean,895.0533378567959
13,Bulk,7567.628930139298,16.45329889760086,110637.21964825278,Fouled,551.2634591759982
14,Container,7716.1268946989985,18.17062264705194,112862.46264554968,Fouled,901.8762712367395
15,Tanker,4799.790936602842,15.673430919055587,80023.09869570548,Clean,1173.7562297840898
16,Container,9694.92933191937,14.031057859530142,139729.28774255485,Clean,950.3503857807927
17,Container,3870.437485575234,10.064491302949522,110297.4055429271,Fouled,1248.9631508603984
18,Container,5236.792364042437,10.804659010773882,114767.53801525614,Fouled,856.9824294686639
19,Container,6254.364386164168,13.084325886935996,132019.8174923549,Clean,1134.7441411040295
20,Tanker,7076.10378684455,12.171463393522151,,Clean,686.4198048539746
21,Tanker,4424.097324150802,13.439086091043663,124919.2175026714,Clean,1249.369436644957
22,Container,3148.3682473920353,14.169949774691322,45381.27838434397,Clean,1045.695968813026
23,Container,8106.200424416326,15.589078263070192,64894.45379183542,Clean,704.0643885466006
24,Tanker,4886.305532402557,13.788503665822727,63629.35905507955,Clean,791.9111734978073
25,Tanker,7812.382214226122,15.459504931478605,147208.31089058827,Clean,1248.6087085818324
